mal_id,titulo,score,episodios,estado,anio,temporada,genero,popularidad,ranking,miembros,favoritos
571,Fullmetal Alchemist 570,9.21,7,Currently Airing,2020,Spring,Comedy,4826,1214,811444,46929
572,My Hero Academia 571,5.03,93,Finished Airing,2019,Spring,Horror,6014,2823,721584,9282
573,One Piece 572,6.66,79,Currently Airing,2013,Spring,Horror,2750,4241,676032,3319
574,Naruto 573,6.59,85,Finished Airing,2017,Winter,Romance,3697,831,455230,4515
575,My Hero Academia 574,8.33,29,Currently Airing,2005,Fall,Drama,6147,3257,996449,32679
576,Fullmetal Alchemist 575,6.91,67,Currently Airing,2007,Summer,Horror,7925,1633,232434,24296
577,Tokyo Ghoul 576,6.06,1,Currently Airing,2003,Fall,Comedy,239,610,506308,11439
578,Demon Slayer 577,5.44,35,Finished Airing,2019,Spring,Drama,4195,3907,167905,34566
579,Death Note 578,8.3,12,Currently Airing,2020,Summer,Adventure,719,975,943743,17377
580,Dragon Ball 579,9.22,74,Currently Airing,2017,Summer,Action,6402,4637,634482,49003
581,Jujutsu Kaisen 580,5.43,84,Finished Airing,2000,Spring,Adventure,28,2530,836008,41357
582,Jujutsu Kaisen 581,5.71,96,Currently Airing,2012,Winter,Horror,2268,523,937383,48869
583,Attack on Titan 582,9.83,73,Finished Airing,2021,Spring,Action,3432,3797,941180,21375
584,Demon Slayer 583,7.85,32,Currently Airing,2014,Summer,Adventure,8966,1847,6251,7816
585,Tokyo Ghoul 584,6.33,55,Currently Airing,2022,Spring,Romance,9949,1150,526372,19334
586,Naruto 585,6.61,2,Finished Airing,2013,Summer,Comedy,398,4668,264548,20197
587,My Hero Academia 586,9.65,83,Currently Airing,2020,Summer,Romance,9664,1231,348257,27966
588,My Hero Academia 587,5.64,83,Currently Airing,2001,Winter,Action,8913,1745,118956,47005
589,Attack on Titan 588,9.57,78,Currently Airing,2014,Winter,Comedy,4859,3532,678086,13540
590,Tokyo Ghoul 589,7.42,85,Currently Airing,2020,Fall,Horror,723,298,666330,38656
591,Fullmetal Alchemist 590,7.87,22,Currently Airing,2011,Summer,Fantasy,2487,3657,718346,45487
592,Fullmetal Alchemist 591,9.49,85,Finished Airing,2018,Spring,Action,4613,4661,653567,24305
593,One Piece 592,5.88,72,Currently Airing,2014,Spring,Comedy,4555,3153,582170,4106
594,My Hero Academia 593,6.21,90,Finished Airing,2024,Fall,Drama,4295,3499,834617,36715
595,Attack on Titan 594,9.99,54,Currently Airing,2014,Fall,Sci-Fi,3485,3720,485247,39420
596,One Piece 595,7.51,35,Finished Airing,2016,Spring,Comedy,2456,1189,424035,11705
597,Death Note 596,9.96,83,Currently Airing,2015,Summer,Comedy,576,1995,137286,5941
598,Dragon Ball 597,7.47,45,Finished Airing,2008,Spring,Horror,5186,3521,986346,6140
599,Tokyo Ghoul 598,5.54,55,Currently Airing,2002,Spring,Sci-Fi,3980,780,866642,33896
600,Death Note 599,6.49,65,Currently Airing,2007,Summer,Horror,3995,3041,387556,28508
601,Attack on Titan 600,7.33,78,Currently Airing,2013,Winter,Drama,2734,3538,436571,41990
602,Attack on Titan 601,7.09,56,Finished Airing,2012,Winter,Comedy,2245,3000,153061,15880
603,Death Note 602,5.6,9,Finished Airing,2010,Fall,Romance,4541,4149,879345,30461
604,Death Note 603,9.42,22,Currently Airing,2021,Summer,Romance,8017,1634,347514,39808
605,Attack on Titan 604,9.76,41,Currently Airing,2000,Fall,Horror,4257,4453,18263,25373
606,Naruto 605,9.11,68,Finished Airing,2003,Winter,Fantasy,5219,3888,145293,24760
607,My Hero Academia 606,5.56,49,Currently Airing,2000,Spring,Adventure,8534,2288,193934,1715
608,Jujutsu Kaisen 607,9.61,37,Finished Airing,2018,Spring,Adventure,6105,3188,21085,4328
609,Demon Slayer 608,7.28,36,Finished Airing,2003,Fall,Adventure,7609,2674,63166,32501
610,Attack on Titan 609,8.61,93,Finished Airing,2000,Spring,Adventure,5055,3886,526727,17006
611,Demon Slayer 610,5.22,60,Currently Airing,2017,Summer,Romance,2207,3157,638873,26815
612,Attack on Titan 611,9.98,99,Currently Airing,2024,Winter,Adventure,9679,2663,114210,26308
613,Attack on Titan 612,5.51,30,Currently Airing,2021,Summer,Drama,1276,2086,733343,8456
614,Jujutsu Kaisen 613,7.15,46,Currently Airing,2012,Fall,Romance,6371,4625,790565,44710
615,Tokyo Ghoul 614,9.55,7,Currently Airing,2001,Fall,Comedy,3165,3352,468511,38309
616,Dragon Ball 615,8.34,20,Currently Airing,2006,Summer,Fantasy,4567,4924,516144,46702
617,My Hero Academia 616,8.61,9,Finished Airing,2008,Fall,Drama,1951,1690,789555,48618
618,Tokyo Ghoul 617,9.49,85,Currently Airing,2011,Summer,Horror,6990,4156,190950,46224
619,Attack on Titan 618,6.38,41,Finished Airing,2010,Summer,Drama,6146,3955,818100,22158
620,Dragon Ball 619,7.78,67,Currently Airing,2016,Spring,Adventure,2263,2611,485200,16340
621,Death Note 620,6.81,26,Currently Airing,2019,Winter,Fantasy,2970,4335,774082,41121
622,One Piece 621,5.89,88,Finished Airing,2014,Spring,Drama,3238,957,263533,35418
623,Tokyo Ghoul 622,7.12,80,Finished Airing,2017,Summer,Comedy,5467,4052,442813,14547
624,One Piece 623,9.38,59,Currently Airing,2003,Summer,Action,5839,1986,262361,12497
625,Dragon Ball 624,9.27,41,Currently Airing,2015,Fall,Action,9908,4547,241931,31784
626,Fullmetal Alchemist 625,6.5,37,Currently Airing,2007,Spring,Comedy,971,3068,877224,2439
627,My Hero Academia 626,6.24,52,Finished Airing,2016,Winter,Action,2264,3699,206358,8409
628,Dragon Ball 627,5.4,4,Currently Airing,2012,Summer,Drama,4089,2659,803093,21284
629,Dragon Ball 628,8.86,59,Currently Airing,2007,Winter,Adventure,3290,4073,654871,31298
630,Tokyo Ghoul 629,9.27,93,Currently Airing,2017,Fall,Comedy,9115,1043,280809,39561
631,One Piece 630,7.88,92,Finished Airing,2015,Spring,Action,6228,4924,481843,39558
632,Demon Slayer 631,5.96,85,Finished Airing,2024,Summer,Sci-Fi,4548,3582,580327,13800
633,Naruto 632,6.42,82,Currently Airing,2019,Summer,Adventure,5067,1169,668395,21173
634,Jujutsu Kaisen 633,8.39,20,Currently Airing,2019,Fall,Fantasy,9133,293,150696,14769
635,One Piece 634,5.18,79,Currently Airing,2005,Spring,Adventure,2079,3362,716855,12030
636,Naruto 635,7.62,78,Currently Airing,2005,Winter,Action,6245,3816,131190,8802
637,One Piece 636,6.13,18,Currently Airing,2013,Summer,Adventure,3117,3983,861221,20115
638,Demon Slayer 637,9.88,11,Finished Airing,2021,Fall,Drama,4027,3899,889411,11086
639,Naruto 638,6.2,86,Finished Airing,2020,Summer,Comedy,5932,833,60451,8461
640,Death Note 639,6.35,56,Finished Airing,2000,Spring,Drama,8235,4361,968862,34120
641,Jujutsu Kaisen 640,7.51,85,Currently Airing,2022,Fall,Sci-Fi,912,4862,141642,30630
642,Jujutsu Kaisen 641,5.37,95,Currently Airing,2015,Summer,Drama,3628,680,334545,39858
643,Naruto 642,6.63,68,Currently Airing,2018,Winter,Adventure,9634,2974,523622,16038
644,Attack on Titan 643,8.78,21,Currently Airing,2011,Winter,Fantasy,730,3244,22077,3916
645,Attack on Titan 644,6.23,82,Finished Airing,2018,Winter,Comedy,2022,3947,377033,32462
646,Demon Slayer 645,8.78,47,Finished Airing,2015,Summer,Adventure,3883,2469,564972,29766
647,Dragon Ball 646,6.07,36,Currently Airing,2015,Fall,Action,7090,507,163133,1912
648,Dragon Ball 647,5.03,68,Finished Airing,2015,Winter,Action,4822,2029,64971,34947
649,Dragon Ball 648,8.67,16,Finished Airing,2019,Summer,Sci-Fi,2700,813,73916,10279
650,Death Note 649,9.31,70,Currently Airing,2020,Fall,Fantasy,2538,1041,119848,32304
651,Demon Slayer 650,7.88,23,Currently Airing,2011,Fall,Sci-Fi,7034,1200,34587,23151
652,One Piece 651,7.49,74,Finished Airing,2004,Winter,Action,6577,637,509055,18364
653,Tokyo Ghoul 652,5.9,88,Currently Airing,2019,Winter,Adventure,7697,2507,151469,44152
654,Jujutsu Kaisen 653,9.67,18,Currently Airing,2022,Spring,Horror,2501,2157,652026,22673
655,Fullmetal Alchemist 654,6.86,12,Finished Airing,2001,Winter,Sci-Fi,5747,1678,448557,4740
656,Attack on Titan 655,8.2,25,Currently Airing,2017,Summer,Action,9321,2919,789493,10072
657,Naruto 656,9.32,74,Currently Airing,2010,Fall,Action,8146,906,506937,37860
658,My Hero Academia 657,6.27,15,Currently Airing,2008,Winter,Romance,3689,2957,94267,20590
659,Dragon Ball 658,7.44,2,Finished Airing,2009,Summer,Action,2583,3457,175158,12071
660,Death Note 659,8.1,45,Currently Airing,2024,Summer,Horror,6112,586,522331,41984
661,One Piece 660,5.48,41,Finished Airing,2014,Fall,Action,9389,2807,776555,45817
662,Demon Slayer 661,8.68,87,Finished Airing,2009,Spring,Horror,5336,1191,532265,24409
663,Jujutsu Kaisen 662,5.59,76,Finished Airing,2004,Fall,Horror,6241,2685,708776,34065
664,Death Note 663,9.68,3,Finished Airing,2002,Fall,Romance,4584,398,964074,24252
665,Jujutsu Kaisen 664,6.82,72,Currently Airing,2007,Spring,Adventure,400,1549,502418,16389
666,Fullmetal Alchemist 665,7.69,64,Finished Airing,2003,Summer,Horror,1970,520,642435,31126
667,Death Note 666,7.65,18,Currently Airing,2023,Spring,Adventure,6599,2449,202270,45481
668,Naruto 667,7.81,31,Currently Airing,2014,Summer,Romance,4719,733,833600,44015
669,Dragon Ball 668,5.07,16,Currently Airing,2008,Spring,Comedy,7413,2725,1188,2404
670,Fullmetal Alchemist 669,7.53,31,Currently Airing,2007,Spring,Sci-Fi,7469,3871,786971,49478
671,Death Note 670,9.29,84,Finished Airing,2018,Summer,Drama,8199,2788,855959,14823
672,Jujutsu Kaisen 671,7.48,51,Finished Airing,2017,Summer,Horror,5332,1296,485662,23884
673,My Hero Academia 672,9.18,90,Finished Airing,2014,Summer,Drama,58,307,176892,40230
674,Attack on Titan 673,5.86,80,Currently Airing,2000,Summer,Horror,6764,570,169436,38811
675,Naruto 674,6.99,37,Currently Airing,2004,Winter,Romance,146,2043,10469,721
676,One Piece 675,5.75,96,Currently Airing,2021,Summer,Romance,4165,4720,721634,31315
677,Jujutsu Kaisen 676,7.41,67,Finished Airing,2008,Summer,Horror,9527,1662,740912,24521
678,One Piece 677,9.9,61,Finished Airing,2014,Fall,Comedy,525,3363,522517,37206
679,Jujutsu Kaisen 678,5.14,92,Currently Airing,2017,Spring,Fantasy,1576,4605,750524,36724
680,Attack on Titan 679,6.88,58,Finished Airing,2015,Spring,Adventure,1283,2011,279604,6983
681,Attack on Titan 680,8.09,88,Finished Airing,2022,Fall,Fantasy,7265,4266,605278,49975
682,Naruto 681,7.51,32,Currently Airing,2019,Summer,Drama,5297,1068,468679,4499
683,Death Note 682,8.06,97,Finished Airing,2018,Fall,Action,7568,4423,341742,22220
684,Jujutsu Kaisen 683,5.23,92,Finished Airing,2023,Spring,Comedy,7046,3059,109029,22160
685,Attack on Titan 684,6.89,23,Finished Airing,2022,Spring,Sci-Fi,9462,920,802706,49628
686,Demon Slayer 685,9.83,65,Finished Airing,2002,Spring,Romance,2308,3553,927982,33882
687,Jujutsu Kaisen 686,7.96,1,Finished Airing,2010,Summer,Drama,4722,577,715441,11889
688,Dragon Ball 687,5.29,76,Finished Airing,2017,Fall,Fantasy,6423,2993,855182,36425
689,Naruto 688,6.2,89,Currently Airing,2010,Spring,Fantasy,4518,3113,566110,31842
690,Demon Slayer 689,7.71,57,Currently Airing,2002,Fall,Action,4011,325,648601,34207
691,Fullmetal Alchemist 690,6.73,72,Currently Airing,2022,Spring,Drama,6039,121,34584,8019
692,My Hero Academia 691,9.15,51,Finished Airing,2009,Summer,Horror,8747,4031,48331,28324
693,Tokyo Ghoul 692,6.85,36,Currently Airing,2024,Fall,Comedy,1456,1383,377892,12060
694,My Hero Academia 693,8.01,29,Finished Airing,2023,Spring,Action,7396,601,734632,22174
695,My Hero Academia 694,5.04,11,Currently Airing,2022,Spring,Comedy,4729,3769,579846,49436
696,Jujutsu Kaisen 695,9.64,81,Currently Airing,2012,Summer,Fantasy,1173,4,720816,13017
697,Demon Slayer 696,6.57,19,Finished Airing,2013,Spring,Fantasy,3890,2813,312370,43193
698,My Hero Academia 697,8.12,88,Finished Airing,2002,Spring,Horror,7824,2758,24627,34483
699,Attack on Titan 698,9.33,10,Finished Airing,2002,Summer,Comedy,3993,4607,211474,2755
700,One Piece 699,6.59,86,Finished Airing,2003,Winter,Adventure,4495,2410,387239,885
701,Jujutsu Kaisen 700,5.36,71,Finished Airing,2004,Summer,Horror,3718,1593,311418,9953
702,Dragon Ball 701,9.02,75,Currently Airing,2016,Summer,Horror,1011,1859,575753,8745
703,Death Note 702,6.24,31,Currently Airing,2004,Summer,Comedy,2176,4363,514941,24982
704,Death Note 703,7.57,82,Currently Airing,2011,Fall,Adventure,7095,1016,753152,35442
705,Demon Slayer 704,9.9,51,Currently Airing,2022,Spring,Drama,4691,3752,548847,41525
706,Death Note 705,5.91,27,Finished Airing,2005,Summer,Romance,803,4804,910863,13940
707,Death Note 706,7.51,14,Finished Airing,2006,Winter,Sci-Fi,3719,3865,644703,44377
708,Demon Slayer 707,6.16,41,Currently Airing,2003,Spring,Sci-Fi,6309,403,241899,19763
709,Attack on Titan 708,9.88,31,Finished Airing,2019,Summer,Fantasy,1930,957,19806,12730
710,Naruto 709,9.17,59,Currently Airing,2012,Fall,Drama,3833,959,195802,281
711,Tokyo Ghoul 710,7.74,72,Finished Airing,2020,Fall,Comedy,4570,1090,506558,23756
712,Jujutsu Kaisen 711,9.55,25,Currently Airing,2022,Winter,Fantasy,6446,4759,410701,13776
713,Jujutsu Kaisen 712,5.65,42,Currently Airing,2012,Spring,Romance,2409,1122,418366,46293
714,Naruto 713,9.09,76,Finished Airing,2024,Spring,Drama,1084,1564,206200,33415
715,Demon Slayer 714,5.75,48,Currently Airing,2019,Fall,Fantasy,392,3516,403477,15515
716,Jujutsu Kaisen 715,7.66,62,Currently Airing,2006,Summer,Drama,4931,1876,829078,5254
717,My Hero Academia 716,5.79,49,Finished Airing,2018,Fall,Sci-Fi,6354,2317,895004,27659
718,Jujutsu Kaisen 717,6.15,98,Finished Airing,2017,Winter,Adventure,9588,4990,423842,38392
719,My Hero Academia 718,7.54,57,Finished Airing,2018,Fall,Fantasy,8832,1630,783610,19124
720,One Piece 719,6.35,25,Finished Airing,2019,Fall,Action,6769,2321,737225,33209
721,One Piece 720,6.85,34,Finished Airing,2001,Summer,Fantasy,5451,273,296597,49220
722,Tokyo Ghoul 721,8.98,28,Finished Airing,2017,Fall,Adventure,4889,3176,118808,47930
723,Dragon Ball 722,5.13,14,Currently Airing,2004,Fall,Comedy,3091,860,598132,30027
724,Naruto 723,6.66,84,Finished Airing,2019,Spring,Fantasy,8075,1662,991451,43211
725,Tokyo Ghoul 724,6.56,19,Finished Airing,2021,Spring,Sci-Fi,5514,270,919332,15028
726,Fullmetal Alchemist 725,6.06,91,Finished Airing,2004,Spring,Drama,6604,4773,576734,2433
727,Naruto 726,6.98,65,Finished Airing,2016,Spring,Drama,2025,2360,411880,21983
728,Dragon Ball 727,9.4,48,Finished Airing,2010,Winter,Romance,2516,822,702061,24736
729,Jujutsu Kaisen 728,5.1,88,Currently Airing,2004,Spring,Romance,1535,1611,426555,5388
730,Dragon Ball 729,6.78,98,Finished Airing,2018,Spring,Comedy,4547,1973,143723,17834
731,Fullmetal Alchemist 730,7.77,64,Finished Airing,2014,Summer,Adventure,454,2671,954450,29413
732,Death Note 731,6.12,82,Finished Airing,2007,Fall,Adventure,9421,4330,391649,45338
733,Jujutsu Kaisen 732,8.6,42,Currently Airing,2018,Fall,Sci-Fi,3487,4022,787432,45666
734,Death Note 733,9.45,63,Currently Airing,2007,Summer,Horror,3275,3503,720769,22375
735,Tokyo Ghoul 734,9.57,24,Finished Airing,2010,Fall,Romance,1307,3186,629420,37060
736,Demon Slayer 735,5.19,40,Currently Airing,2014,Spring,Comedy,5312,1478,319822,14397
737,Jujutsu Kaisen 736,7.44,59,Finished Airing,2000,Fall,Romance,9882,3077,50904,22746
738,Dragon Ball 737,6.45,94,Currently Airing,2001,Winter,Adventure,9611,3574,503938,10307
739,Naruto 738,8.23,15,Finished Airing,2007,Spring,Horror,5956,4866,591917,12425
740,My Hero Academia 739,8.6,71,Currently Airing,2006,Summer,Horror,9964,95,954757,31717
741,One Piece 740,6.54,96,Finished Airing,2016,Spring,Sci-Fi,3046,4653,800388,7625
742,Dragon Ball 741,7.56,92,Currently Airing,2024,Summer,Horror,3533,4534,556276,18458
743,Tokyo Ghoul 742,6.91,15,Finished Airing,2001,Spring,Romance,6363,3561,432738,300
744,Tokyo Ghoul 743,5.26,17,Finished Airing,2019,Summer,Action,4222,1254,887231,42193
745,Tokyo Ghoul 744,7.3,98,Currently Airing,2005,Winter,Action,9775,109,186742,7213
746,My Hero Academia 745,6.43,56,Finished Airing,2016,Summer,Drama,8726,2285,448155,42080
747,One Piece 746,9.51,93,Finished Airing,2009,Summer,Action,1902,2897,847212,37848
748,Dragon Ball 747,8.97,62,Currently Airing,2005,Summer,Adventure,7918,653,968522,42794
749,One Piece 748,8.86,5,Finished Airing,2002,Spring,Romance,3159,2344,470509,47612
750,Tokyo Ghoul 749,5.53,72,Finished Airing,2024,Winter,Action,8654,2583,439068,21697
751,Tokyo Ghoul 750,5.62,34,Currently Airing,2016,Spring,Romance,8707,3925,868325,35363
752,Fullmetal Alchemist 751,7.93,27,Currently Airing,2020,Spring,Horror,1641,1856,877328,13336
753,Demon Slayer 752,9.67,7,Finished Airing,2004,Fall,Fantasy,197,1615,210680,8496
754,Fullmetal Alchemist 753,5.83,39,Currently Airing,2013,Fall,Sci-Fi,1093,3518,556602,3697
755,Dragon Ball 754,6.73,85,Finished Airing,2023,Winter,Drama,332,1021,284713,18125
756,One Piece 755,9.29,79,Finished Airing,2020,Fall,Comedy,413,4233,225359,22501
757,Naruto 756,8.04,12,Finished Airing,2013,Spring,Drama,6857,2035,885816,16065
758,Jujutsu Kaisen 757,6.8,7,Currently Airing,2017,Fall,Comedy,7970,3495,228115,28635
759,Tokyo Ghoul 758,8.15,25,Currently Airing,2017,Summer,Comedy,201,3740,361775,26475
760,Fullmetal Alchemist 759,6.81,32,Currently Airing,2005,Fall,Action,9001,2124,262590,23072
761,Naruto 760,8.46,34,Currently Airing,2014,Fall,Fantasy,8572,2473,419075,48775
762,My Hero Academia 761,7.25,95,Finished Airing,2010,Spring,Action,6530,4484,57222,49149
763,Dragon Ball 762,9.73,50,Currently Airing,2011,Fall,Romance,1797,1132,5526,28137
764,Naruto 763,6.29,92,Finished Airing,2003,Spring,Comedy,9914,1053,335604,1183
765,Fullmetal Alchemist 764,7.13,46,Currently Airing,2002,Summer,Horror,2565,514,830287,41869
766,Fullmetal Alchemist 765,8.32,73,Finished Airing,2010,Spring,Adventure,5219,4985,312773,22979
767,Tokyo Ghoul 766,5.33,78,Currently Airing,2018,Winter,Horror,442,2224,333880,13619
768,Fullmetal Alchemist 767,5.2,44,Finished Airing,2000,Fall,Action,2336,4269,242063,38439
769,Demon Slayer 768,9.76,61,Finished Airing,2017,Fall,Horror,8622,1743,75742,45071
770,Demon Slayer 769,5.65,100,Finished Airing,2009,Summer,Romance,3565,2647,568194,30465
771,Dragon Ball 770,7.11,15,Currently Airing,2022,Winter,Drama,134,1988,85637,21144
772,Dragon Ball 771,8.9,8,Currently Airing,2013,Winter,Sci-Fi,1691,2843,400776,42988
773,Attack on Titan 772,9.61,73,Currently Airing,2009,Spring,Comedy,6490,409,445888,48003
774,My Hero Academia 773,6.48,67,Finished Airing,2000,Summer,Sci-Fi,2246,4642,990579,28044
775,Naruto 774,6.29,91,Finished Airing,2006,Winter,Romance,9686,3600,586136,15067
776,My Hero Academia 775,5.18,55,Finished Airing,2021,Spring,Comedy,7122,4117,598777,22583
777,Attack on Titan 776,8.49,67,Finished Airing,2000,Summer,Comedy,9515,1823,129623,794
778,One Piece 777,9.95,5,Currently Airing,2016,Spring,Sci-Fi,5414,657,438278,15934
779,Naruto 778,8.16,49,Currently Airing,2005,Fall,Action,4247,2207,461908,8112
780,My Hero Academia 779,5.92,32,Finished Airing,2021,Winter,Comedy,495,4517,121498,49939
781,Dragon Ball 780,5.01,87,Finished Airing,2009,Summer,Comedy,6499,1235,762140,12483
782,Demon Slayer 781,5.33,87,Currently Airing,2004,Winter,Sci-Fi,6103,3755,450055,10752
783,Demon Slayer 782,8.15,74,Finished Airing,2009,Spring,Action,2941,1036,319879,7189
784,Fullmetal Alchemist 783,8.81,16,Currently Airing,2015,Summer,Horror,484,2750,831563,5251
785,Demon Slayer 784,7.84,10,Finished Airing,2005,Winter,Drama,8550,578,232513,40366
786,Dragon Ball 785,6.82,77,Currently Airing,2001,Winter,Sci-Fi,4958,4379,593929,43268
787,My Hero Academia 786,9.25,1,Currently Airing,2011,Summer,Romance,3505,4382,953727,11692
788,Fullmetal Alchemist 787,8.63,87,Finished Airing,2004,Spring,Adventure,1423,3272,522534,38773
789,Naruto 788,5.5,54,Finished Airing,2001,Winter,Romance,8463,1191,317121,29537
790,Demon Slayer 789,9.28,29,Currently Airing,2015,Summer,Romance,9606,618,653471,42576
791,Dragon Ball 790,8.29,5,Currently Airing,2014,Winter,Sci-Fi,3632,1046,550133,27544
792,Death Note 791,9.42,76,Currently Airing,2021,Winter,Romance,5213,559,983272,26665
793,One Piece 792,9.03,72,Finished Airing,2000,Fall,Action,207,699,910820,7897
794,Death Note 793,9.4,45,Currently Airing,2013,Summer,Action,7098,4078,84605,30975
795,Tokyo Ghoul 794,7.22,26,Finished Airing,2000,Spring,Sci-Fi,4479,2965,20104,41685
796,Jujutsu Kaisen 795,7.57,4,Finished Airing,2002,Spring,Fantasy,8915,3769,684286,36926
797,Demon Slayer 796,6.48,5,Finished Airing,2010,Summer,Comedy,8980,2632,408669,3259
798,Demon Slayer 797,6.57,99,Finished Airing,2012,Winter,Action,323,946,197298,15342
799,Fullmetal Alchemist 798,9.31,24,Currently Airing,2017,Fall,Drama,6647,4754,262464,22766
800,Dragon Ball 799,8.39,44,Finished Airing,2014,Winter,Adventure,2332,34,919549,3444
801,One Piece 800,5.49,50,Currently Airing,2024,Spring,Sci-Fi,5556,3118,724371,18153
802,Jujutsu Kaisen 801,6.63,63,Finished Airing,2010,Winter,Drama,7379,4110,486586,39046
803,Fullmetal Alchemist 802,5.93,80,Finished Airing,2006,Fall,Sci-Fi,6673,236,518548,31590
804,Naruto 803,5.34,58,Currently Airing,2023,Fall,Adventure,7321,988,29652,43777
805,Naruto 804,5.54,14,Currently Airing,2003,Fall,Comedy,3388,3185,521767,4845
806,Tokyo Ghoul 805,8.91,9,Currently Airing,2012,Fall,Romance,3339,2759,222988,28950
807,Demon Slayer 806,7.53,90,Finished Airing,2009,Spring,Romance,4974,578,321351,35111
808,Tokyo Ghoul 807,9.33,33,Finished Airing,2003,Winter,Adventure,9170,504,13066,5486
809,One Piece 808,9.98,53,Currently Airing,2017,Winter,Action,496,2020,977207,6592
810,Jujutsu Kaisen 809,8.83,46,Finished Airing,2002,Spring,Drama,699,2517,604967,20012
811,Tokyo Ghoul 810,7.81,93,Currently Airing,2001,Spring,Comedy,8336,1678,701051,39883
812,Death Note 811,7.22,9,Finished Airing,2010,Spring,Fantasy,1198,2932,660439,33841
813,Death Note 812,6.37,31,Finished Airing,2021,Summer,Comedy,1966,852,106745,18687
814,Demon Slayer 813,6.55,54,Finished Airing,2014,Spring,Comedy,8013,728,74283,2379
815,My Hero Academia 814,7.23,50,Finished Airing,2021,Winter,Horror,3983,2228,836613,46858
816,One Piece 815,6.03,63,Currently Airing,2019,Summer,Horror,9804,3728,639510,2872
817,Demon Slayer 816,6.27,82,Currently Airing,2012,Spring,Drama,5715,848,930322,22699
818,Attack on Titan 817,7.99,74,Currently Airing,2000,Spring,Comedy,5291,3912,277887,43759
819,Demon Slayer 818,7.18,23,Finished Airing,2002,Summer,Drama,7748,1294,863224,17271
820,My Hero Academia 819,6.68,28,Currently Airing,2007,Spring,Horror,2866,1994,428832,49217
821,Attack on Titan 820,8.31,66,Finished Airing,2017,Spring,Adventure,4350,161,495940,32100
822,Fullmetal Alchemist 821,5.9,26,Currently Airing,2014,Summer,Sci-Fi,8109,2059,82144,15210
823,Fullmetal Alchemist 822,8.44,87,Currently Airing,2004,Spring,Sci-Fi,1212,4682,763684,37105
824,Death Note 823,5.62,5,Finished Airing,2004,Winter,Adventure,3526,3147,260735,23901
825,Fullmetal Alchemist 824,5.26,55,Currently Airing,2019,Winter,Fantasy,2283,2683,821465,17479
826,One Piece 825,5.55,15,Finished Airing,2020,Winter,Horror,9281,130,192044,23025
827,Death Note 826,8.73,31,Currently Airing,2021,Spring,Sci-Fi,1515,3593,333886,40326
828,Death Note 827,7.58,82,Currently Airing,2019,Winter,Fantasy,2766,545,972405,5986
829,Fullmetal Alchemist 828,5.1,5,Currently Airing,2003,Fall,Comedy,1695,3888,641560,26358
830,Naruto 829,5.18,79,Finished Airing,2024,Fall,Adventure,5035,1586,480187,36316
831,Fullmetal Alchemist 830,6.53,58,Finished Airing,2019,Spring,Sci-Fi,9618,1350,516266,4888
832,Death Note 831,8.13,68,Finished Airing,2018,Winter,Drama,1707,2080,225318,5791
833,Demon Slayer 832,9.15,6,Currently Airing,2023,Summer,Drama,9470,4300,226766,12771
834,Death Note 833,6.25,31,Finished Airing,2001,Winter,Romance,4453,2801,386009,35875
835,Attack on Titan 834,8.03,52,Finished Airing,2012,Winter,Fantasy,1578,2673,648151,42052
836,My Hero Academia 835,7.69,59,Currently Airing,2013,Spring,Fantasy,4737,2267,364068,45154
837,Attack on Titan 836,7.15,27,Finished Airing,2012,Fall,Romance,2154,4932,893193,35125
838,Tokyo Ghoul 837,6.11,11,Currently Airing,2012,Spring,Sci-Fi,4899,400,607706,23127
839,My Hero Academia 838,9.25,69,Currently Airing,2014,Summer,Comedy,7439,3479,714901,25536
840,Death Note 839,5.17,21,Currently Airing,2011,Winter,Fantasy,812,327,766881,798
841,Dragon Ball 840,8.28,77,Finished Airing,2006,Winter,Action,1784,2221,363795,29661
842,Fullmetal Alchemist 841,9.56,75,Finished Airing,2010,Spring,Fantasy,9378,1947,507221,18056
843,Death Note 842,5.74,39,Finished Airing,2003,Winter,Fantasy,2028,118,584376,31163
844,Attack on Titan 843,9.83,60,Currently Airing,2001,Spring,Fantasy,3400,2344,622865,39383
845,One Piece 844,5.8,61,Finished Airing,2000,Summer,Action,1553,190,452278,47202
846,Naruto 845,9.92,55,Finished Airing,2024,Summer,Fantasy,8892,3549,760772,1981
847,Jujutsu Kaisen 846,9.42,94,Finished Airing,2014,Spring,Comedy,3110,2089,758616,4968
848,Death Note 847,7.58,43,Currently Airing,2008,Summer,Fantasy,5071,4476,189795,5196
849,Tokyo Ghoul 848,5.1,5,Currently Airing,2006,Summer,Horror,4293,205,562989,36724
850,Naruto 849,5.69,85,Finished Airing,2014,Fall,Action,6491,2125,443790,18193
851,Attack on Titan 850,9.64,90,Currently Airing,2016,Winter,Drama,3484,2006,687287,21000
852,Death Note 851,9.7,15,Finished Airing,2016,Summer,Adventure,4950,1224,940667,9684
853,Naruto 852,6.64,2,Finished Airing,2003,Winter,Comedy,8855,3518,670402,27688
854,Death Note 853,9.69,10,Currently Airing,2011,Spring,Romance,7380,3733,97532,36299
855,One Piece 854,6.53,60,Finished Airing,2024,Fall,Fantasy,7124,823,522661,1841
856,Dragon Ball 855,5.87,73,Finished Airing,2008,Spring,Comedy,9445,124,157349,16282
857,Naruto 856,5.56,94,Finished Airing,2003,Fall,Romance,2641,445,173531,34831
